 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1
28/02/2024  20:12           565,779 sontheme.zip
28/02/2024  20:12             1,860 srun.gif
28/02/2024  20:12            50,750 st.gif
28/02/2024  20:12             2,590 swalk.gif
28/02/2024  20:12            26,726 tails3d.gif
              46 File(s)      1,361,207 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          EnchantedForest
28/02/2024  20:12    <DIR>          pictures
28/02/2024  20:12    <DIR>          TimesSquare
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          Cottage
28/02/2024  20:12    <DIR>          Dell
28/02/2024  20:12    <DIR>          Glade
28/02/2024  20:12    <DIR>          Tower
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Cottage

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          8863
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Cottage\8863

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          Features
18/04/1998  01:55             5,760 dulcy.gif
13/09/1998  21:33            28,068 index.html
09/09/1998  20:01             2,027 SatAM.html
23/05/1998  17:07            18,719 Season2.html
25/08/1998  04:41             5,593 SonicTV.html
24/08/1998  00:49             8,019 SonicUnderground.html
               6 File(s)         68,186 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Cottage\8863\Features

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          TopTen
28/02/2024  20:12             1,146 BG.gif
27/03/2026  21:16             6,127 Features.html
               2 File(s)          7,273 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Cottage\8863\Features\TopTen

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
27/03/2026  21:16             1,908 TopTen.html
27/03/2026  21:16             2,838 toptensonicpage.html
               2 File(s)          4,746 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Dell

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          6657
28/02/2024  20:12    <DIR>          7834
28/02/2024  20:12    <DIR>          7835
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Dell\6657

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            28,827 32chaobox.gif
28/02/2024  20:12            93,801 32chaoscr1.gif
28/02/2024  20:12            98,080 32chaoscr2.gif
28/02/2024  20:12           104,655 32chaoscr3.gif
28/02/2024  20:12            14,390 amy1.gif
28/02/2024  20:12            52,963 Arcade.jpg
28/02/2024  20:12            34,483 azurelake.jpg
28/02/2024  20:12             7,853 background.jpg
28/02/2024  20:12            10,100 badnik.mid
28/02/2024  20:12            28,719 baloonpark.jpg
28/02/2024  20:12             9,371 bridge.mid
27/03/2026  21:16             8,801 briefing.html
28/02/2024  20:12            36,392 cd-wor-popfbox.gif
28/02/2024  20:12             7,410 charmy.jpg
28/02/2024  20:12             8,908 christmasnights.jpg
28/02/2024  20:12            21,867 chromegadget.jpg
28/02/2024  20:12             6,848 clouds.jpg
28/02/2024  20:12            15,932 Ctboss2.mid
28/02/2024  20:12             9,764 deathegg.jpg
28/02/2024  20:12            21,857 deatheggboss1.jpg
28/02/2024  20:12            29,469 deatheggboss2.jpg
28/02/2024  20:12            22,669 deatheggboss3.jpg
28/02/2024  20:12            22,577 deatheggboss4.jpg
28/02/2024  20:12            30,071 deatheggboss5.jpg
28/02/2024  20:12            33,646 desertpalace.jpg
28/02/2024  20:12            18,526 diamonddust.jpg
28/02/2024  20:12            27,374 dkc2hive.mid
28/02/2024  20:12            17,586 dracbak.jpg
28/02/2024  20:12             5,214 Drift2_2.gif
28/02/2024  20:12             5,894 Drift2_4.gif
28/02/2024  20:12             5,383 Drift2_6.gif
28/02/2024  20:12             4,935 Drift2_7.gif
28/02/2024  20:12             4,982 Drift2_8.gif
28/02/2024  20:12             4,712 Drift2_9.gif
28/02/2024  20:12             4,491 Drift210.gif
28/02/2024  20:12             4,501 Drift211.gif
28/02/2024  20:12             4,654 Drift212.gif
28/02/2024  20:12             4,570 Drift213.gif
28/02/2024  20:12             4,898 Drift214.gif
28/02/2024  20:12             5,319 Drift215.gif
28/02/2024  20:12            21,867 endlessmine.jpg
28/02/2024  20:12            23,804 envelope2.gif
28/02/2024  20:12             8,367 erobo.jpg
28/02/2024  20:12             7,718 espio.jpg
28/02/2024  20:12             9,349 Fight1.jpg
28/02/2024  20:12             5,326 Fight5.jpg
28/02/2024  20:12             4,064 FightersMegamix.html
28/02/2024  20:12            11,327 final.jpg
28/02/2024  20:12            12,652 floatingisland.jpg
28/02/2024  20:12            30,130 flyingbattery.jpg
28/02/2024  20:12            36,845 fmegamix.gif
28/02/2024  20:12            14,737 genegadget.jpg
28/02/2024  20:12            25,227 gesonclbox.jpg
28/02/2024  20:12            36,576 ggchaobox.gif
28/02/2024  20:12            37,973 Ggdrifbo.gif
28/02/2024  20:12            33,377 ggdrrmbox.gif
28/02/2024  20:12            38,769 Gglabybo.gif
28/02/2024  20:12            20,901 ggsonblstbox.gif
28/02/2024  20:12             4,335 ggsth2aqualake.gif
28/02/2024  20:12             4,191 ggsth2crystalegg.gif
28/02/2024  20:12             4,676 ggsth2finalboss.gif
28/02/2024  20:12             5,917 ggsth2gimmickmt.gif
28/02/2024  20:12             4,558 ggsth2greenhills.gif
28/02/2024  20:12             2,243 ggsth2opener.gif
28/02/2024  20:12             5,528 ggsth2scrambledegg.gif
28/02/2024  20:12             4,001 ggsth2skyhigh.gif
28/02/2024  20:12             3,511 ggsthbridgegif.gif
28/02/2024  20:12             4,180 ggsthend.gif
28/02/2024  20:12             5,871 ggsthfinal.gif
28/02/2024  20:12             5,832 ggsthgreehhill.gif
28/02/2024  20:12             4,393 ggsthjungle.gif
28/02/2024  20:12             4,850 ggsthlabyrinth.gif
28/02/2024  20:12             3,320 ggsthscrap.gif
28/02/2024  20:12             4,622 ggsthskybase1.gif
28/02/2024  20:12             5,004 ggsthspecial.gif
28/02/2024  20:12             3,462 ggsthunderground.gif
28/02/2024  20:12            39,314 Ggtailsb.gif
28/02/2024  20:12             6,634 ggtailscr2b.gif
28/02/2024  20:12             6,389 ggtailscr3b.gif
28/02/2024  20:12            35,718 ggtripbox.gif
28/02/2024  20:12             7,574 ggtripscr1b.gif
28/02/2024  20:12             6,479 ggtripscr2b.gif
28/02/2024  20:12             5,790 ggtripscr3b.gif
28/02/2024  20:12            30,701 glowball.jpg
28/02/2024  20:12             5,480 Gpsonic1.jpg
28/02/2024  20:12             3,769 Gpsonic2.jpg
28/02/2024  20:12             5,377 Gpsonic3.jpg
28/02/2024  20:12             5,749 Gpsonic4.jpg
28/02/2024  20:12            14,951 greengrove.jpg
28/02/2024  20:12            13,033 groupshotblast.jpg
28/02/2024  20:12            29,252 gumball.jpg
28/02/2024  20:12            28,633 hiddenpalace.jpg
28/02/2024  20:12            28,270 hpalace.gif
28/02/2024  20:12            15,324 hvymetal.jpg
28/02/2024  20:12            22,530 hydrocity.jpg
28/02/2024  20:12             2,701 i-bark.jpg
28/02/2024  20:12             2,772 i-bean.jpg
27/03/2026  21:16            16,851 index.html
27/03/2026  21:16             7,418 KnucklesChaotix.html
28/02/2024  20:12            15,979 knuxmetal.GIF
28/02/2024  20:12             4,307 Lalev1.mid
28/02/2024  20:12            21,117 lavareef1.jpg
28/02/2024  20:12            28,856 lavareef2.jpg
28/02/2024  20:12            46,115 lavareef3.jpg
28/02/2024  20:12            44,166 legends.jpg
28/02/2024  20:12            18,629 littleplanet.jpg
28/02/2024  20:12            35,014 mbm1.jpg
28/02/2024  20:12            35,257 mbm2.jpg
28/02/2024  20:12            22,009 mbm3.jpg
28/02/2024  20:12            24,485 mbm5.jpg
28/02/2024  20:12            11,883 meanbean.gif
28/02/2024  20:12            23,936 meanbean1.jpg
27/03/2026  21:16            11,011 MeanBeanMachine.html
28/02/2024  20:12            55,997 megcdcvr.jpg
28/02/2024  20:12            11,596 mknux.jpg
28/02/2024  20:12            26,688 mm2-airm.mid
28/02/2024  20:12            23,123 mobius.jpg
28/02/2024  20:12            16,409 mobotro.jpg
28/02/2024  20:12            82,540 moog1.jpg
28/02/2024  20:12            90,324 moog2.jpg
28/02/2024  20:12            64,457 moog3.jpg
28/02/2024  20:12            75,714 moog4.jpg
28/02/2024  20:12            96,416 moog6.jpg
28/02/2024  20:12            12,599 msonic.jpg
28/02/2024  20:12            11,817 mtails.jpg
28/02/2024  20:12             8,576 noway.GIF
28/02/2024  20:12             7,779 noway.mid
28/02/2024  20:12            11,206 p_amy.jpg
28/02/2024  20:12             8,176 p_chaos.jpg
28/02/2024  20:12            11,654 p_knux.jpg
28/02/2024  20:12            12,162 p_robo.jpg
28/02/2024  20:12            10,885 p_sonic1.jpg
28/02/2024  20:12            15,864 p_tails.jpg
28/02/2024  20:12            26,016 panicp1.mid
28/02/2024  20:12            15,829 panicpuppet.jpg
28/02/2024  20:12             8,358 panicpuppetthumb.jpg
28/02/2024  20:12            22,459 pcschobox.gif
28/02/2024  20:12            18,743 pcsonickbox.jpg
28/02/2024  20:12             5,867 phantasy.jpg
28/02/2024  20:12            32,130 picosonicgwbox.gif
28/02/2024  20:12            33,352 pinball.jpg
28/02/2024  20:12           112,987 pitailmusbox.gif
28/02/2024  20:12            41,886 pitailmusscr1.gif
28/02/2024  20:12            84,065 pitailmusscr2.gif
28/02/2024  20:12            51,237 pitailmusscr3.gif
28/02/2024  20:12             3,784 pjsmini2.gif
28/02/2024  20:12             8,890 resortisland.jpg
28/02/2024  20:12            20,743 rm04.jpg
28/02/2024  20:12            10,591 robo1.gif
28/02/2024  20:12            10,328 rotown.jpg
28/02/2024  20:12            16,374 rustyruin.jpg
27/03/2026  21:16             2,428 S_KCollection.html
28/02/2024  20:12             9,913 s1k.gif
28/02/2024  20:12            16,545 s3andk.gif
28/02/2024  20:12            43,002 s3dbfinalfightjw.mid
28/02/2024  20:12            16,663 s3dblast.gif
28/02/2024  20:12            16,434 sandk.gif
28/02/2024  20:12            23,778 sasonic_jbox.jpg
28/02/2024  20:12            15,510 sat_sonic3d_screenshot03.jpg
28/02/2024  20:12            12,156 Satson1.jpg
28/02/2024  20:12             9,441 Satson2.jpg
28/02/2024  20:12             9,952 scaquaplanet.gif
28/02/2024  20:12            15,711 scdamy.GIF
28/02/2024  20:12            13,592 scdcollisionbad.GIF
28/02/2024  20:12            16,792 scdcollisiongood.GIF
28/02/2024  20:12            18,381 scdcollisionpast.GIF
28/02/2024  20:12            16,199 scdcollisionpresent.GIF
28/02/2024  20:12            18,036 scdfinboss.GIF
28/02/2024  20:12            20,720 scdmetalmadnessgood.GIF
28/02/2024  20:12            13,458 scdmetalmadnesspast.GIF
28/02/2024  20:12            19,666 scdmetalmadnesspresent.GIF
28/02/2024  20:12            26,133 scdpalmtreebad.GIF
28/02/2024  20:12            24,379 scdpalmtreegood.GIF
28/02/2024  20:12            17,508 scdpalmtreepanicpresent.GIF
28/02/2024  20:12            18,094 scdpalmtreepast.GIF
28/02/2024  20:12            19,568 scdquartz.GIF
28/02/2024  20:12            20,166 scdquartzbad.GIF
28/02/2024  20:12            19,862 scdquartzgood.GIF
28/02/2024  20:12            20,911 scdquartzpast.GIF
28/02/2024  20:12            21,149 scdspecial.GIF
28/02/2024  20:12            12,863 scdstardustpast.GIF
28/02/2024  20:12            10,948 scdstardustpresent.GIF
28/02/2024  20:12            19,910 scdstardustspeedwaybad.GIF
28/02/2024  20:12            13,205 scdstardustspeedwaygood.GIF
28/02/2024  20:12            21,008 scdtidaltempestbad.GIF
28/02/2024  20:12            25,526 scdtidaltempestgood.GIF
28/02/2024  20:12            25,071 scdtidaltempestpast.GIF
28/02/2024  20:12            22,646 scdtidaltempestpresent.GIF
28/02/2024  20:12            19,505 scdwackyworkbad.GIF
28/02/2024  20:12            18,493 scdwackyworkgood.GIF
28/02/2024  20:12            18,437 scdwackyworkpast.GIF
28/02/2024  20:12            17,181 scdwackyworkpresent.GIF
28/02/2024  20:12             8,733 scelectricegg.gif
28/02/2024  20:12            10,103 scfinalboss.gif
28/02/2024  20:12             7,524 scgigalopolis.gif
28/02/2024  20:12             5,502 scmechagreenhill.gif
28/02/2024  20:12             4,944 scopener.gif
28/02/2024  20:12            21,210 screenshot2.gif
28/02/2024  20:12             9,078 scsleepingegg.gif
28/02/2024  20:12             7,379 scturquoise.gif
28/02/2024  20:12            14,667 sd1greenhill.jpg
28/02/2024  20:12            14,101 sd1labyrinth.jpg
28/02/2024  20:12            14,229 sd1marble.jpg
28/02/2024  20:12            13,474 sd1scrapbrain.jpg
28/02/2024  20:12            10,903 sd1select.jpg
28/02/2024  20:12            14,258 sd1springyard.jpg
28/02/2024  20:12            13,826 sd1starlight.jpg
28/02/2024  20:12            10,649 sd2amy.jpg
28/02/2024  20:12            14,861 sd2casinonight.jpg
28/02/2024  20:12             8,179 sd2champ.jpg
28/02/2024  20:12            11,809 sd2darkvalley1.jpg
28/02/2024  20:12            12,513 sd2desertroad1.jpg
28/02/2024  20:12            12,626 sd2eggman.jpg
28/02/2024  20:12            13,208 sd2emeraldhill1.jpg
28/02/2024  20:12            14,593 sd2hilltop1.jpg
28/02/2024  20:12             8,098 sd2knux.jpg
28/02/2024  20:12             5,929 sd2metalsonic.jpg
28/02/2024  20:12            10,004 sd2nack.jpg
28/02/2024  20:12             5,926 sd2screen.jpg
28/02/2024  20:12            12,573 sd2sonic.jpg
28/02/2024  20:12            10,310 sd2tails.jpg
28/02/2024  20:12             6,213 sdrift1.gif
28/02/2024  20:12             7,070 sdrift2.gif
28/02/2024  20:12             3,898 sega_cd.gif
28/02/2024  20:12            28,480 segatop.gif
28/02/2024  20:12             2,055 SisterSonic.html
28/02/2024  20:12            17,004 skysanc.mid
28/02/2024  20:12             7,516 slabgg.gif
28/02/2024  20:12            10,512 snowboard.jpg
28/02/2024  20:12            13,034 son1gren.mid
28/02/2024  20:12            12,364 son2cut.jpg
28/02/2024  20:12            12,676 sonadv-characters.html
28/02/2024  20:12            23,326 sonadvwalkthrough.html
28/02/2024  20:12             6,911 sonchaos.gif
27/03/2026  21:16            47,639 Sonic_Knuckles.html
28/02/2024  20:12            15,049 sonic1.gif
27/03/2026  21:16            13,687 Sonic1.html
28/02/2024  20:12             4,986 sonic1gg.gif
27/03/2026  21:16            18,609 Sonic1GG.html
28/02/2024  20:12            11,935 sonic2.gif
27/03/2026  21:16            25,980 Sonic2.html
28/02/2024  20:12            25,886 sonic2andk.gif
28/02/2024  20:12             5,507 sonic2gg.gif
27/03/2026  21:16            17,989 Sonic2GG.html
28/02/2024  20:12            15,492 sonic3.gif
27/03/2026  21:16            58,620 Sonic3.html
27/03/2026  21:16            21,435 Sonic3DBlast.html
27/03/2026  21:16             9,872 SonicAdventure.html
27/03/2026  21:16             3,053 SonicArcade.html
28/02/2024  20:12             4,703 SonicBlastGG.html
28/02/2024  20:12            18,438 soniccd.gif
27/03/2026  21:16            23,282 SonicCD.html
27/03/2026  21:16             3,141 SonicChampionship.html
27/03/2026  21:16            11,624 SonicChaos.html
27/03/2026  21:16             2,919 SonicClassics.html
27/03/2026  21:16             3,342 SonicCrackers.html
28/02/2024  20:12             3,406 SonicDreams.html
27/03/2026  21:16             7,581 SonicDrift.html
27/03/2026  21:16            20,795 SonicDrift2.html
27/03/2026  21:16             2,091 SonicGameWorld.html
27/03/2026  21:16            25,075 SonicJam.html
27/03/2026  21:16            11,080 SonicLabyrinth.html
28/02/2024  20:12            26,492 sonicnknux.mid
28/02/2024  20:12            20,685 sonicr.gif
27/03/2026  21:16            21,823 SonicR.html
28/02/2024  20:12             1,808 SonicSchoolhouse.html
27/03/2026  21:16            13,954 SonicSpinball.html
27/03/2026  21:16            20,944 SonicTTT.html
27/03/2026  21:16             1,783 SonicTwoInOne.html
28/02/2024  20:12             3,822 SonicXtreme.html
28/02/2024  20:12            14,145 sonjam.jpg
28/02/2024  20:12            16,609 sonjam0.gif
28/02/2024  20:12             6,320 sontail2.gif
28/02/2024  20:12            16,040 southisland.jpg
28/02/2024  20:12            13,198 special.jpg
28/02/2024  20:12            15,130 spinball.gif
28/02/2024  20:12            34,649 splash2.jpg
28/02/2024  20:12            15,279 springstadium.jpg
28/02/2024  20:12            12,527 ssfinal.gif
28/02/2024  20:12             9,648 ssfortress.gif
28/02/2024  20:12            16,256 sslava2.gif
28/02/2024  20:12            10,666 sslavapowerhouse.gif
28/02/2024  20:12            11,433 ssmachine1.gif
28/02/2024  20:12            13,250 ssmachine2.gif
28/02/2024  20:12             7,912 ssonic.jpg
28/02/2024  20:12            19,310 ssrexxon.gif
28/02/2024  20:12            14,546 ssrobo.gif
28/02/2024  20:12            19,499 ssscorpius.gif
28/02/2024  20:12            14,857 ssscratch.gif
28/02/2024  20:12            15,205 ssshowdown.gif
28/02/2024  20:12            13,620 ssteeth.gif
28/02/2024  20:12            18,235 sstoxic1.gif
28/02/2024  20:12            19,811 sstoxic2.gif
28/02/2024  20:12             1,909 stars.gif
28/02/2024  20:12            24,588 stflo.jpg
28/02/2024  20:12            13,646 sth_4.gif
28/02/2024  20:12            29,978 sth_4.jpg
28/02/2024  20:12            13,395 sth_5.gif
28/02/2024  20:12            10,611 sth10.gif
28/02/2024  20:12            19,499 sth2aquaruin.gif
28/02/2024  20:12            11,307 sth2casino.gif
28/02/2024  20:12            16,624 sth2chemplant.gif
28/02/2024  20:12            12,321 sth2corkscrew.gif
28/02/2024  20:12            12,508 sth2deathegg.gif
28/02/2024  20:12            41,963 sth2g-04.mid
28/02/2024  20:12            14,438 sth2hilltop.gif
28/02/2024  20:12            15,325 sth2metropolis.gif
28/02/2024  20:12            17,579 sth2mysticcave.gif
28/02/2024  20:12             8,962 sth2oilocean.gif
28/02/2024  20:12            14,139 sth2robo.gif
28/02/2024  20:12             7,159 sth2skychase.gif
28/02/2024  20:12             8,775 sth2special.gif
28/02/2024  20:12             7,977 sth2wingfort.gif
28/02/2024  20:12            37,927 sth3_1.jpg
28/02/2024  20:12            20,012 sth3_2.jpg
28/02/2024  20:12            18,772 sth3_3.jpg
28/02/2024  20:12            11,278 sth7.gif
28/02/2024  20:12            17,362 sth8.gif
28/02/2024  20:12            16,278 sth9.gif
28/02/2024  20:12            13,796 sthfinal.gif
28/02/2024  20:12             5,520 sthggmap.gif
28/02/2024  20:12            12,880 sthgreenhill.gif
28/02/2024  20:12            12,813 sthgreenhillboss.gif
28/02/2024  20:12            14,813 sthlabyrinth.gif
28/02/2024  20:12            14,568 sthmarble.gif
28/02/2024  20:12            11,079 sthscrap.gif
28/02/2024  20:12            14,221 sthspecial.gif
28/02/2024  20:12            14,260 sthspringyard.gif
28/02/2024  20:12             9,009 sthstarlight.gif
28/02/2024  20:12             4,844 Stt_1.gif
28/02/2024  20:12             4,346 Stt_2.gif
28/02/2024  20:12             6,030 Stt_3.gif
28/02/2024  20:12             5,563 Stt_4.gif
28/02/2024  20:12             5,045 Stt_5.gif
28/02/2024  20:12             5,132 Stt_6.gif
28/02/2024  20:12             2,149 Stt_7.gif
28/02/2024  20:12             5,667 Stt_8.gif
28/02/2024  20:12            11,789 supersonic1.gif
28/02/2024  20:12             2,049 Tails_MusicMaker.html
28/02/2024  20:12             5,734 TailsAdventure.html
28/02/2024  20:12            14,294 tailsisland.jpg
28/02/2024  20:12             1,394 TailsSkyPatrol.html
28/02/2024  20:12           111,453 Take_the_Snow_Train.mid
28/02/2024  20:12            28,692 tbbutton.gif
28/02/2024  20:12            37,918 therealgang.jpg
28/02/2024  20:12            18,740 tmnt-und.mid
28/02/2024  20:12             4,789 ttboss1.GIF
28/02/2024  20:12             6,307 untitled2.jpg
28/02/2024  20:12             8,886 vector.jpg
28/02/2024  20:12             6,945 vegofortress.jpg
28/02/2024  20:12            14,041 volcanovalley.jpg
28/02/2024  20:12            28,354 whoswho.jpg
28/02/2024  20:12            25,567 Wood1_1.mid
             353 File(s)      6,221,988 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Dell\7834

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             1,759 0CI.gif
28/02/2024  20:12             1,597 0FA.gif
28/02/2024  20:12             1,947 0SDO.gif
28/02/2024  20:12             2,003 0SFE.gif
28/02/2024  20:12             1,878 0SG.gif
27/03/2026  21:16             2,758 1.html
27/03/2026  21:16             5,916 2.html
27/03/2026  21:16            26,228 3.html
27/03/2026  21:16            30,173 4.html
27/03/2026  21:16             6,722 5.html
27/03/2026  21:16             7,635 6.html
28/02/2024  20:12            18,373 ad.jpg
27/03/2026  21:16            31,038 August98QA.html
28/02/2024  20:12            10,690 award.gif
27/03/2026  21:16             1,927 awards.html
28/02/2024  20:12             6,715 awardthecool.gif
28/02/2024  20:12            11,214 background.gif
28/02/2024  20:12            33,561 BIQ.txt
28/02/2024  20:12             1,492 bluebar.jpg
28/02/2024  20:12            83,662 CaptureTheFlag.txt
28/02/2024  20:12             1,110 chat.html
28/02/2024  20:12            12,771 concept.jpg
27/03/2026  21:16            17,517 cool.html
28/02/2024  20:12            48,246 FH.txt
28/02/2024  20:12               227 grnstar.gif
28/02/2024  20:12               224 home.html
27/03/2026  21:16             3,157 HQstaff.html
28/02/2024  20:12             4,179 icon298.gif
28/02/2024  20:12               224 index.html
27/03/2026  21:16            23,335 July98QA.html
27/03/2026  21:16            12,438 June98QA.html
27/03/2026  21:16             8,902 links.html
27/03/2026  21:16             6,108 main.html
28/02/2024  20:12             4,318 mara-re.html
28/02/2024  20:12             4,144 marble1.jpg
27/03/2026  21:16            14,754 May98QA.html
28/03/2026  15:47             2,266 menu.html
28/02/2024  20:12            70,192 MOT.txt
28/02/2024  20:12            85,825 Move.jpg
28/02/2024  20:12            12,670 Purple.gif
28/02/2024  20:12            10,418 QA.gif
27/03/2026  21:16             7,089 rap.html
28/02/2024  20:12            32,201 rap1.jpg
28/02/2024  20:12            32,603 rap3.jpg
28/02/2024  20:12            35,242 rap4.jpg
28/02/2024  20:12             9,432 raptails.JPG
28/02/2024  20:12            25,893 rtp.jpg
27/03/2026  21:16            14,924 September98QA1.html
27/03/2026  21:16            22,326 September98QA2.html
28/02/2024  20:12             2,720 SHQ.gif
28/02/2024  20:12            43,934 slink.jpg
28/02/2024  20:12             4,965 soniclite.gif
28/02/2024  20:12             4,743 Sonlogo.gif
28/02/2024  20:12             7,624 Tailsb.gif
28/02/2024  20:12            47,933 Top.jpg
28/02/2024  20:12               168 UP.gif
28/02/2024  20:12            10,362 video_sonicadventure2.JPG
28/02/2024  20:12             9,357 video_sonicadventureamy.JPG
28/02/2024  20:12           109,322 WhenBMB.txt
28/02/2024  20:12             4,106 ZSP.gif
              60 File(s)      1,055,257 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Dell\7835

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
27/03/2026  21:16             2,138 3dblast.html
27/03/2026  21:16             2,921 3DBlastCD.html
27/03/2026  21:16             2,265 anime.html
28/02/2024  20:12             1,865 aosthrobotnikajf.mid
28/02/2024  20:12             4,873 bar1.gif
27/03/2026  21:16             1,605 cartoon.html
27/03/2026  21:16             1,829 cartoon1.html
28/02/2024  20:12            11,038 cbambooboimejw.mid
28/02/2024  20:12             5,355 cchaosemeraldsjw.mid
28/02/2024  20:12             6,677 celevatorsonicjj.mid
28/02/2024  20:12            20,744 cgleamingglacierjw.mid
27/03/2026  21:16             4,042 chaotix.html
